28,1322,44,0,0,74,{"foodWeight":11.94,"aggressionWeight":2.8,"tailPriorityWeight":2.73,"trapAvoidanceWeight":22.31,"spaceThreshold":18}
29,1521,56.00000000000001,0,0,78,{"foodWeight":11.88,"aggressionWeight":2.83,"tailPriorityWeight":2.69,"trapAvoidanceWeight":21.95,"spaceThreshold":18}
0,1472,53,0,0,56,{"foodWeight":10.9,"aggressionWeight":2.75,"tailPriorityWeight":2.82,"trapAvoidanceWeight":20.88,"spaceThreshold":18}
1,1535,56.99999999999999,0,0,74,{"foodWeight":11.36,"aggressionWeight":2.66,"tailPriorityWeight":2.74,"trapAvoidanceWeight":20.21,"spaceThreshold":18}
2,1512,56.00000000000001,0,0,76,{"foodWeight":11.7,"aggressionWeight":2.66,"tailPriorityWeight":2.8,"trapAvoidanceWeight":19.46,"spaceThreshold":18}
3,1542,57.99999999999999,0,0,70,{"foodWeight":11.24,"aggressionWeight":2.64,"tailPriorityWeight":2.87,"trapAvoidanceWeight":20.56,"spaceThreshold":18}
4,1441,52,0,0,60,{"foodWeight":11.41,"aggressionWeight":2.55,"tailPriorityWeight":2.79,"trapAvoidanceWeight":20.64,"spaceThreshold":18}
5,1596,60,0,0,84,{"foodWeight":11.62,"aggressionWeight":2.61,"tailPriorityWeight":3.01,"trapAvoidanceWeight":20.47,"spaceThreshold":18}
6,1322,46,0,0,76,{"foodWeight":11.98,"aggressionWeight":2.57,"tailPriorityWeight":2.99,"trapAvoidanceWeight":20.87,"spaceThreshold":18}
7,1563,59,0,0,74,{"foodWeight":11.1,"aggressionWeight":2.48,"tailPriorityWeight":2.89,"trapAvoidanceWeight":20.88,"spaceThreshold":18}
8,1504,55.00000000000001,0,0,76,{"foodWeight":12.15,"aggressionWeight":2.64,"tailPriorityWeight":3.04,"trapAvoidanceWeight":20.21,"spaceThreshold":18}
9,1506,55.00000000000001,0,0,74,{"foodWeight":11.72,"aggressionWeight":2.52,"tailPriorityWeight":2.98,"trapAvoidanceWeight":20.45,"spaceThreshold":18}
10,1443,51,0,0,70,{"foodWeight":11.38,"aggressionWeight":2.57,"tailPriorityWeight":2.98,"trapAvoidanceWeight":20.86,"spaceThreshold":18}
11,1457,52,0,0,66,{"foodWeight":11.51,"aggressionWeight":2.73,"tailPriorityWeight":2.93,"trapAvoidanceWeight":20.12,"spaceThreshold":18}
12,1322,44,0,0,60,{"foodWeight":11.97,"aggressionWeight":2.55,"tailPriorityWeight":2.93,"trapAvoidanceWeight":20.88,"spaceThreshold":18}
13,1402,50,0,0,64,{"foodWeight":11.83,"aggressionWeight":2.68,"tailPriorityWeight":2.91,"trapAvoidanceWeight":19.98,"spaceThreshold":18}
14,1446,51,0,0,68,{"foodWeight":11.96,"aggressionWeight":2.72,"tailPriorityWeight":3.01,"trapAvoidanceWeight":19.71,"spaceThreshold":18}
15,1555,57.99999999999999,0,0,62,{"foodWeight":11.66,"aggressionWeight":2.58,"tailPriorityWeight":3.09,"trapAvoidanceWeight":21.41,"spaceThreshold":18}
16,1465,53,0,0,66,{"foodWeight":11.46,"aggressionWeight":2.72,"tailPriorityWeight":3.1,"trapAvoidanceWeight":19.56,"spaceThreshold":18}
17,1351,46,0,0,72,{"foodWeight":11.51,"aggressionWeight":2.49,"tailPriorityWeight":2.92,"trapAvoidanceWeight":21.15,"spaceThreshold":18}
18,1452,52,0,0,72,{"foodWeight":11.07,"aggressionWeight":2.56,"tailPriorityWeight":2.88,"trapAvoidanceWeight":19.71,"spaceThreshold":18}
19,1407,49,0,0,76,{"foodWeight":11.89,"aggressionWeight":2.56,"tailPriorityWeight":3.1,"trapAvoidanceWeight":20.29,"spaceThreshold":18}
20,1390,49,0,0,70,{"foodWeight":12,"aggressionWeight":2.52,"tailPriorityWeight":3.08,"trapAvoidanceWeight":20.57,"spaceThreshold":18}
21,1323,45,0,0,70,{"foodWeight":11.5,"aggressionWeight":2.57,"tailPriorityWeight":2.98,"trapAvoidanceWeight":19.73,"spaceThreshold":18}
22,1565,57.99999999999999,0,0,70,{"foodWeight":11.84,"aggressionWeight":2.64,"tailPriorityWeight":3.09,"trapAvoidanceWeight":19.82,"spaceThreshold":18}
23,1322,45,0,0,70,{"foodWeight":11.17,"aggressionWeight":2.48,"tailPriorityWeight":2.9,"trapAvoidanceWeight":19.96,"spaceThreshold":18}
24,1443,52,0,0,74,{"foodWeight":12.01,"aggressionWeight":2.72,"tailPriorityWeight":2.89,"trapAvoidanceWeight":19.63,"spaceThreshold":18}
25,1472,53,0,0,74,{"foodWeight":11.87,"aggressionWeight":2.65,"tailPriorityWeight":3.12,"trapAvoidanceWeight":20.62,"spaceThreshold":18}
26,1452,53,0,0,68,{"foodWeight":12.02,"aggressionWeight":2.55,"tailPriorityWeight":3.14,"trapAvoidanceWeight":20.04,"spaceThreshold":18}
27,1367,47,0,0,74,{"foodWeight":11.94,"aggressionWeight":2.64,"tailPriorityWeight":3.14,"trapAvoidanceWeight":20.33,"spaceThreshold":18}
28,1457,51,0,0,74,{"foodWeight":11.82,"aggressionWeight":2.55,"tailPriorityWeight":3.13,"trapAvoidanceWeight":20.32,"spaceThreshold":18}
29,1523,56.99999999999999,0,0,68,{"foodWeight":11.79,"aggressionWeight":2.65,"tailPriorityWeight":2.89,"trapAvoidanceWeight":20.58,"spaceThreshold":18}
0,1438,51,0,0,70,{"foodWeight":11.9,"aggressionWeight":2.66,"tailPriorityWeight":3.04,"trapAvoidanceWeight":20.8,"spaceThreshold":18}
1,1473,52,0,0,70,{"foodWeight":11.65,"aggressionWeight":2.65,"tailPriorityWeight":3.09,"trapAvoidanceWeight":20.69,"spaceThreshold":18}
2,1429,50,0,0,60,{"foodWeight":11.9,"aggressionWeight":2.78,"tailPriorityWeight":3.2,"trapAvoidanceWeight":19.69,"spaceThreshold":18}
3,1330,46,0,0,70,{"foodWeight":11.97,"aggressionWeight":2.58,"tailPriorityWeight":3.15,"trapAvoidanceWeight":21.4,"spaceThreshold":18}
4,1285,41,0,0,64,{"foodWeight":11.52,"aggressionWeight":2.67,"tailPriorityWeight":2.96,"trapAvoidanceWeight":20.86,"spaceThreshold":18}
5,1638,63,0,0,70,{"foodWeight":11.75,"aggressionWeight":2.62,"tailPriorityWeight":3.03,"trapAvoidanceWeight":20.5,"spaceThreshold":18}
6,1461,52,0,0,86,{"foodWeight":12.21,"aggressionWeight":2.52,"tailPriorityWeight":2.91,"trapAvoidanceWeight":19.94,"spaceThreshold":18}
7,1490,55.00000000000001,0,0,76,{"foodWeight":11.48,"aggressionWeight":2.61,"tailPriorityWeight":2.97,"trapAvoidanceWeight":20.46,"spaceThreshold":18}
8,1488,55.00000000000001,0,0,72,{"foodWeight":11.91,"aggressionWeight":2.68,"tailPriorityWeight":3.09,"trapAvoidanceWeight":20.61,"spaceThreshold":18}
9,1601,60,0,0,68,{"foodWeight":11.2,"aggressionWeight":2.64,"tailPriorityWeight":3.01,"trapAvoidanceWeight":21.12,"spaceThreshold":18}
10,1355,47,0,0,70,{"foodWeight":12.33,"aggressionWeight":2.72,"tailPriorityWeight":3.16,"trapAvoidanceWeight":19.72,"spaceThreshold":18}
11,1363,48,0,0,76,{"foodWeight":11.7,"aggressionWeight":2.71,"tailPriorityWeight":3,"trapAvoidanceWeight":20.29,"spaceThreshold":18}
12,1413,50,0,0,74,{"foodWeight":12.27,"aggressionWeight":2.73,"tailPriorityWeight":2.88,"trapAvoidanceWeight":20.98,"spaceThreshold":18}
13,1408,50,0,0,60,{"foodWeight":11.35,"aggressionWeight":2.64,"tailPriorityWeight":3.12,"trapAvoidanceWeight":19.89,"spaceThreshold":18}
14,1342,45,0,0,66,{"foodWeight":11.3,"aggressionWeight":2.55,"tailPriorityWeight":3.11,"trapAvoidanceWeight":20.58,"spaceThreshold":18}
15,1464,53,0,0,72,{"foodWeight":12.12,"aggressionWeight":2.59,"tailPriorityWeight":3.1,"trapAvoidanceWeight":21.27,"spaceThreshold":18}
16,1451,53,0,0,74,{"foodWeight":11.48,"aggressionWeight":2.73,"tailPriorityWeight":3.04,"trapAvoidanceWeight":21.02,"spaceThreshold":18}
17,1542,56.99999999999999,0,0,72,{"foodWeight":11.42,"aggressionWeight":2.58,"tailPriorityWeight":2.89,"trapAvoidanceWeight":20.06,"spaceThreshold":18}
18,1396,49,0,0,72,{"foodWeight":11.97,"aggressionWeight":2.67,"tailPriorityWeight":2.88,"trapAvoidanceWeight":20.82,"spaceThreshold":18}
19,1551,59,0,0,70,{"foodWeight":11.32,"aggressionWeight":2.59,"tailPriorityWeight":2.89,"trapAvoidanceWeight":19.53,"spaceThreshold":18}
20,1418,51,0,0,72,{"foodWeight":11.41,"aggressionWeight":2.64,"tailPriorityWeight":3.15,"trapAvoidanceWeight":21.2,"spaceThreshold":18}
21,1562,59,0,0,66,{"foodWeight":11.71,"aggressionWeight":2.67,"tailPriorityWeight":3.03,"trapAvoidanceWeight":19.88,"spaceThreshold":18}
22,1492,54,0,0,80,{"foodWeight":11.38,"aggressionWeight":2.55,"tailPriorityWeight":3.17,"trapAvoidanceWeight":20.39,"spaceThreshold":18}
23,1266,42,0,0,74,{"foodWeight":11.82,"aggressionWeight":2.5,"tailPriorityWeight":3.18,"trapAvoidanceWeight":19.67,"spaceThreshold":18}
24,1470,53,0,0,64,{"foodWeight":11.76,"aggressionWeight":2.56,"tailPriorityWeight":3.05,"trapAvoidanceWeight":19.95,"spaceThreshold":18}
25,1526,57.99999999999999,0,0,72,{"foodWeight":11.46,"aggressionWeight":2.58,"tailPriorityWeight":3.13,"trapAvoidanceWeight":20,"spaceThreshold":18}
26,1453,53,0,0,70,{"foodWeight":11.84,"aggressionWeight":2.66,"tailPriorityWeight":3.05,"trapAvoidanceWeight":20.52,"spaceThreshold":18}
27,1476,53,0,0,78,{"foodWeight":12.17,"aggressionWeight":2.74,"tailPriorityWeight":2.92,"trapAvoidanceWeight":20.35,"spaceThreshold":18}
28,1405,48,0,0,62,{"foodWeight":12.1,"aggressionWeight":2.67,"tailPriorityWeight":3.09,"trapAvoidanceWeight":20.13,"spaceThreshold":18}
29,1331,47,0,0,78,{"foodWeight":11.48,"aggressionWeight":2.63,"tailPriorityWeight":3.15,"trapAvoidanceWeight":19.85,"spaceThreshold":18}
